============================================================
Resume from OP mapping
============================================================
  database: cmt_denormalized
  output:   /Users/douer_lucky/Documents/科研/MAMG/output/cmt_denormalized
  input:    final_alignment.json + enriched_schema.json
  CPA:      disabled
  R2RML old OP fallback: disabled
  [33/81] EquivOP selecting hasProgramCommitteeMember.ProgramCommittee candidates=5
  [34/81] EquivOP selecting hasProgramCommitteeMember.ProgramCommitteeMember candidates=5
  [35/81] EquivOP selecting hasSubjectArea.SubjectArea candidates=1
  [36/81] EquivOP selecting paperAssignmentToolsRunBy.Conference candidates=13
  [37/81] EquivOP selecting paperAssignmentToolsRunBy.Administrator candidates=18
  [38/81] EquivOP selecting reviewerBiddingStartedBy.Administrator candidates=8
  [39/81] EquivOP selecting reviewerBiddingStartedBy.Conference candidates=10
  [40/81] EquivOP selecting setMaxPapers.Administrator candidates=9
  [41/81] EquivOP selecting setMaxPapers.ProgramCommitteeMember candidates=6
  [42/81] EquivOP selecting submitPaper.Author candidates=12
  [43/81] EquivOP selecting co-writePaper candidates=28
  [44/81] EquivOP selecting detailsEnteredBy candidates=22
  [45/81] EquivOP selecting enableVirtualMeeting candidates=22
  [46/81] EquivOP selecting endReview candidates=15
  [47/81] EquivOP selecting enterReviewCriteria candidates=26
  [48/81] EquivOP selecting finalizePaperAssignment candidates=38
  [49/81] EquivOP selecting hardcopyMailingManifestsP candidates=22
  [50/81] EquivOP selecting hasConferenceMember candidates=25
  [51/81] EquivOP selecting hasConflictOfInterest candidates=21
  [52/81] EquivOP selecting hasProgramCommitteeMember candidates=10
  [53/81] EquivOP selecting paperAssignmentToolsRunBy candidates=36
  [54/81] EquivOP selecting reviewerBiddingStartedBy candidates=32
  [55/81] EquivOP selecting setMaxPapers candidates=15
  [56/81] EquivOP selecting Author::ID__ID candidates=13
  [57/81] EquivOP selecting Paper::ID__acceptedBy candidates=33
  [58/81] EquivOP selecting Paper::ID__hasAuthor candidates=26
  [59/81] EquivOP selecting Paper::ID__hasDecision candidates=22
  [60/81] EquivOP selecting Paper::ID__rejectedBy candidates=33
  [61/81] EquivOP selecting Paper::ID__Reviewer candidates=45
  [62/81] EquivOP selecting Paper::ID__readByMeta-Reviewer candidates=39
  [63/81] EquivOP selecting Paper::acceptedBy__hasAuthor candidates=26
  [64/81] EquivOP selecting Paper::acceptedBy__hasDecision candidates=24
  [65/81] EquivOP selecting Paper::acceptedBy__rejectedBy candidates=28
  [66/81] EquivOP selecting Paper::acceptedBy__Reviewer candidates=41
  [67/81] EquivOP selecting Paper::acceptedBy__readByMeta-Reviewer candidates=32
  [68/81] EquivOP selecting Paper::hasAuthor__hasDecision candidates=26
  [69/81] EquivOP selecting Paper::hasAuthor__rejectedBy candidates=26
  [70/81] EquivOP selecting Paper::hasAuthor__Reviewer candidates=38
  [71/81] EquivOP selecting Paper::hasAuthor__readByMeta-Reviewer candidates=31
  [72/81] EquivOP selecting Paper::hasDecision__rejectedBy candidates=24
  [73/81] EquivOP selecting Paper::hasDecision__Reviewer candidates=36
  [74/81] EquivOP selecting Paper::hasDecision__readByMeta-Reviewer candidates=29
  [75/81] EquivOP selecting Paper::rejectedBy__Reviewer candidates=41
  [76/81] EquivOP selecting Paper::rejectedBy__readByMeta-Reviewer candidates=32
  [77/81] EquivOP selecting Paper::Reviewer__Reviewer candidates=39
  [78/81] EquivOP selecting Paper::Reviewer__readByMeta-Reviewer candidates=39
  [79/81] EquivOP selecting Person::ID__assignedByReviewer candidates=12
  [80/81] EquivOP selecting ProgramCommitteeChair::ID__ID candidates=10
  [81/81] EquivOP selecting ProgramCommitteeMember::ID__addedBy candidates=19

R2RML 生成完成: SE=11, SH=6, SR=13

Done.
  OP results: /Users/douer_lucky/Documents/科研/MAMG/output/cmt_denormalized/equivalence_op_module_predictions.json
  CPA shape:  /Users/douer_lucky/Documents/科研/MAMG/output/cmt_denormalized/cpa_step1_result.json
  TTL:        /Users/douer_lucky/Documents/科研/MAMG/output/cmt_denormalized/rodi_cmt_denormalized_generated_mapping.ttl
  TTL chars:  18507
