============================================================
Resume from OP mapping
============================================================
  database: conference_naive
  output:   /Users/douer_lucky/Documents/科研/MAMG/output/conference_naive
  input:    final_alignment.json + enriched_schema.json
  CPA:      disabled
  R2RML old OP fallback: disabled
  [65/113] EquivOP selecting Track-workshop_chair.ID candidates=7
  [66/113] EquivOP selecting Tutorial.ID candidates=6
  [67/113] EquivOP selecting Tutorial.has_tutorials_Inv candidates=6
  [68/113] EquivOP selecting Workshop.ID candidates=7
  [69/113] EquivOP selecting Workshop.has_a_track-workshop-tuto candidates=7
  [70/113] EquivOP selecting Workshop.has_workshops_Inv candidates=7
  [71/113] EquivOP selecting Written_contribution.ID candidates=7
  [72/113] EquivOP selecting belongs_to_reviewers.Reviewer candidates=4
  [73/113] EquivOP selecting has_a_committee_co-chair.Committee candidates=14
  [74/113] EquivOP selecting has_a_committee_co-chair.Co-chair candidates=15
  [75/113] EquivOP selecting has_a_track-workshop-tuto.Conference_part candidates=7
  [76/113] EquivOP selecting has_a_track-workshop-tuto.Topic candidates=4
  [77/113] EquivOP selecting has_an_email.Person candidates=2
  [78/113] EquivOP selecting contributes candidates=11
  [79/113] EquivOP selecting has_a_committee_co-chair candidates=30
  [80/113] EquivOP selecting has_a_track-workshop-tuto candidates=13
  [81/113] EquivOP selecting has_members candidates=25
  [82/113] EquivOP selecting invited_by candidates=4
  [83/113] EquivOP selecting Abstract::ID__is_the_1th_part_of candidates=10
  [84/113] EquivOP selecting Active_conference_partici::ID__ID candidates=6
  [85/113] EquivOP selecting Conference_contribution::is_submitted_at__ID candidates=13
  [86/113] EquivOP selecting Conference_volume::has_a_steering_committee__ID candidates=27
  [87/113] EquivOP selecting Conference_volume::has_a_steering_committee__has_a_program_committee candidates=26
  [88/113] EquivOP selecting Conference_volume::has_a_steering_committee__has_an_organizing_committ candidates=26
  [89/113] EquivOP selecting Conference_volume::has_a_steering_committee__has_important_dates candidates=28
  [90/113] EquivOP selecting Conference_volume::ID__has_a_program_committee candidates=27
  [91/113] EquivOP selecting Conference_volume::ID__has_an_organizing_committ candidates=20
  [92/113] EquivOP selecting Conference_volume::ID__has_important_dates candidates=8
  [93/113] EquivOP selecting Conference_volume::has_a_program_committee__has_an_organizing_committ candidates=26
  [94/113] EquivOP selecting Conference_volume::has_a_program_committee__has_important_dates candidates=28
  [95/113] EquivOP selecting Conference_volume::has_an_organizing_committ__has_important_dates candidates=20
  [96/113] EquivOP selecting Organizing_committee::ID__was_an_organizing_committ candidates=27
  [97/113] EquivOP selecting Paper::ID__ID candidates=4
  [98/113] EquivOP selecting Paper::ID__has_an_abstract candidates=4
  [99/113] EquivOP selecting Poster::ID__has_an_abstract candidates=8
  [100/113] EquivOP selecting Presentation::ID__has_an_abstract candidates=8
  [101/113] EquivOP selecting Presentation::ID__is_given_by candidates=13
  [102/113] EquivOP selecting Presentation::has_an_abstract__is_given_by candidates=9
  [103/113] EquivOP selecting Program_committee::ID__was_a_program_committee_of candidates=27
  [104/113] EquivOP selecting Program_committee::was_a_program_committee_of__was_a_program_committee_of candidates=32
  [105/113] EquivOP selecting Review::ID__reviews candidates=17
  [106/113] EquivOP selecting Steering_committee::ID__was_a_steering_committee_ candidates=27
  [107/113] EquivOP selecting Track::ID__has_a_track-workshop-tuto candidates=14
  [108/113] EquivOP selecting Track::ID__has_tracks_Inv candidates=18
  [109/113] EquivOP selecting Track::has_a_track-workshop-tuto__has_tracks_Inv candidates=15
  [110/113] EquivOP selecting Tutorial::ID__has_tutorials_Inv candidates=16
  [111/113] EquivOP selecting Workshop::ID__has_a_track-workshop-tuto candidates=14
  [112/113] EquivOP selecting Workshop::ID__has_workshops_Inv candidates=18
  [113/113] EquivOP selecting Workshop::has_a_track-workshop-tuto__has_workshops_Inv candidates=15

R2RML 生成完成: SE=15, SH=45, SR=6

Done.
  OP results: /Users/douer_lucky/Documents/科研/MAMG/output/conference_naive/equivalence_op_module_predictions.json
  CPA shape:  /Users/douer_lucky/Documents/科研/MAMG/output/conference_naive/cpa_step1_result.json
  TTL:        /Users/douer_lucky/Documents/科研/MAMG/output/conference_naive/rodi_conference_naive_generated_mapping.ttl
  TTL chars:  30263
